InfDisease	InfDfromEFO	score
Acanthamoeba Infection	Acanthamoeba infectious disease	0.9636740684509277
Acanthamoeba Infection	Acanthamoeba keratitis	0.782656729221344
Acinetobacter	Acinetobacter infectious disease	0.8853650093078613
Acinetobacter	Acanthamoeba infectious disease	0.659002423286438
Acrodermatitis Chronica Atrophicans	Acanthamoeba keratitis	0.5377496480941772
Acrodermatitis Chronica Atrophicans	Acinetobacter infectious disease	0.5139235854148865
Actinomycosis	actinomycosis	1.000000238418579
Actinomycosis	cervicofacial actinomycosis	0.8121207356452942
Acute Disseminated Encephalomyelitis	acute disseminated encephalomyelitis	1.0000003576278687
Acute Disseminated Encephalomyelitis	infectious encephalitis	0.801087498664856
Acute Rhinosinusitis Empiric Therapy	rhinosporidiosis	0.5372839570045471
Acute Rhinosinusitis Empiric Therapy	severe acute respiratory syndrome	0.4998059868812561
Acute Rhinosinusitis Organism-Specific Therapy	rhinosporidiosis	0.6633068323135376
Acute Rhinosinusitis Organism-Specific Therapy	rhinoscleroma	0.5449972152709961
Acute Sinusitis	severe acute respiratory syndrome	0.5347750186920166
Acute Sinusitis	acute hemorrhagic conjunctivitis	0.5197271108627319
Acute and Chronic Inflammatory Demyelinating Polyneuropathy in HIV	AIDS-related disease	0.5518471002578735
Acute and Chronic Inflammatory Demyelinating Polyneuropathy in HIV	HIV infection	0.5434972643852234
Adenovirus	Adenoviridae Infections	0.71387779712677
Adenovirus	Enterovirus infectious disease	0.6364603042602539
African Trypanosomiasis (Sleeping Sickness)	human african trypanosomiasis	0.8566840887069702
African Trypanosomiasis (Sleeping Sickness)	trypanosomiasis	0.7841682434082031
Alcoholic Hepatitis	hepatitis A virus infection	0.6137665510177612
Alcoholic Hepatitis	viral human hepatitis infection	0.5552324056625366
Alveolar Echinococcosis (AE)	echinococcosis	0.8451510667800903
Alveolar Echinococcosis (AE)	echinostomiasis	0.5546187162399292
Amebiasis	amebiasis	1.000000238418579
Amebiasis	myiasis	0.6946155428886414
Amebic Liver/Hepatic Abscesses	pyogenic liver abscess	0.7356336116790771
Amebic Liver/Hepatic Abscesses	abdominal abscess	0.6970528364181519
Anetoderma	anisakiasis	0.5268449783325195
Anetoderma	granuloma inguinale	0.4507177472114563
Anthrax	anthrax infection	0.8372542858123779
Anthrax	rubella	0.46762269735336304
Antiretroviral Therapy (ART) in Adolescents and Young Adults With HIV Infection	HIV infection	0.5750627517700195
Antiretroviral Therapy (ART) in Adolescents and Young Adults With HIV Infection	HIV enteropathy	0.47759026288986206
Antiretroviral Therapy (ART) in Pregnant People With HIV Infection	HIV infection	0.5386022329330444
Antiretroviral Therapy (ART) in Pregnant People With HIV Infection	HIV enteropathy	0.4575868546962738
Antiretroviral Therapy (ART) in Treatment-Naive Patients With HIV Infection	HIV infection	0.6467926502227783
